at_index,sr_index,max_year,min_year,distance,class,at_year,sr_year
16,20,2012,2006,4.999997509430015,1,2012,2006
16,21,2020,2012,5.499601619517988,1,2012,2020
16,22,2016,2012,3.500154112916795,1,2012,2016
16,23,2017,2012,5.750077056458397,1,2012,2017
54,0,2015,2005,2.0,1,2015,2005
54,1,2015,2006,3.500000310953165,1,2015,2006
54,2,2015,2014,0.5000046702040022,0,2015,2014
54,3,2020,2015,0.2500023351020011,0,2015,2020
54,4,2015,1996,3.749994863383449,1,2015,1996
54,5,2015,2010,6.500154112916794,1,2015,2010
54,6,2015,2008,3.500000310953165,1,2015,2008
54,7,2015,2008,2.500005292093134,1,2015,2008
54,8,2015,2013,0.0,0,2015,2013
54,9,2015,2005,2.0,1,2015,2005
54,10,2017,2015,3.999995018860031,1,2015,2017
54,11,2016,2015,0.0,0,2015,2016
54,12,2015,2015,0.0,0,2015,2015
54,13,2015,2004,1.0,0,2015,2004
54,14,2015,2004,0.5000052920931338,0,2015,2004
54,15,2015,2013,2.0,1,2015,2013
54,16,2015,2012,3.2500001554765827,1,2015,2012
54,17,2016,2015,0.0,0,2015,2016
54,18,2015,2011,3.9998406126009662,1,2015,2011
54,19,2017,2015,4.499995018860031,1,2015,2017
54,20,2015,2006,7.250000155476583,1,2015,2006
54,21,2020,2015,1.2500026460465667,0,2015,2020
54,22,2016,2015,0.0,0,2015,2016
54,23,2017,2015,0.0,0,2015,2017
55,0,2015,2005,4.0,1,2015,2005
55,1,2015,2006,3.999995018860031,1,2015,2006
55,2,2015,2014,5.500154112916794,1,2015,2014
55,3,2020,2015,4.749997664897999,1,2015,2020
55,4,2015,1996,5.250000155476583,1,2015,1996
55,5,2015,2010,7.0,1,2015,2010
55,6,2015,2008,5.5000003109531646,1,2015,2008
55,7,2015,2008,4.000159405009929,1,2015,2008
55,8,2015,2013,4.4999947079068665,1,2015,2013
55,9,2015,2005,4.0,1,2015,2005
55,10,2017,2015,5.5000003109531646,1,2015,2017
55,11,2016,2015,5.0,1,2015,2016
55,12,2015,2015,5.0,1,2015,2015
55,13,2015,2004,3.0,1,2015,2004
55,14,2015,2004,2.0,1,2015,2004
55,15,2015,2013,3.0,1,2015,2013
55,16,2015,2012,4.250000155476583,1,2015,2012
55,17,2016,2015,5.0,1,2015,2016
55,18,2015,2011,5.000478267878038,1,2015,2011
55,19,2017,2015,5.0000003109531646,1,2015,2017
55,20,2015,2006,6.250000155476583,1,2015,2006
55,21,2020,2015,5.250002646046567,1,2015,2020
55,22,2016,2015,3.500154112916795,1,2015,2016
55,23,2017,2015,5.249929514134307,1,2015,2017
56,0,2015,2005,5.0,1,2015,2005
56,1,2015,2006,5.5000003109531646,1,2015,2006
56,2,2015,2014,7.500472975784904,1,2015,2014
56,3,2020,2015,6.749997664897999,1,2015,2020
56,4,2015,1996,6.250000155476583,1,2015,1996
56,5,2015,2010,8.0,1,2015,2010
56,6,2015,2008,6.5000003109531646,1,2015,2008
56,7,2015,2008,4.5000052920931335,1,2015,2008
56,8,2015,2013,6.0,1,2015,2013
56,9,2015,2005,4.750175451383817,1,2015,2005
56,10,2017,2015,7.00015442386996,1,2015,2017
56,11,2016,2015,7.499835320507832,1,2015,2016
56,12,2015,2015,7.0,1,2015,2015
56,13,2015,2004,4.0,1,2015,2004
56,14,2015,2004,3.250180743476951,1,2015,2004
56,15,2015,2013,4.0,1,2015,2013
56,16,2015,2012,5.750154268393377,1,2015,2012
56,17,2016,2015,6.0,1,2015,2016
56,18,2015,2011,6.5000052920931335,1,2015,2011
56,19,2017,2015,6.50015442386996,1,2015,2017
56,20,2015,2006,7.749835475984415,1,2015,2006
56,21,2020,2015,6.250002646046567,1,2015,2020
56,22,2016,2015,4.0,1,2015,2016
56,23,2017,2015,7.0,1,2015,2017
57,0,2015,2005,5.0,1,2015,2005
57,1,2015,2006,5.5000003109531646,1,2015,2006
57,2,2015,2014,8.0,1,2015,2014
57,3,2020,2015,6.749997664897999,1,2015,2020
57,4,2015,1996,6.250000155476583,1,2015,1996
57,5,2015,2010,8.0,1,2015,2010
57,6,2015,2008,6.5000003109531646,1,2015,2008
57,7,2015,2008,5.5000052920931335,1,2015,2008
57,8,2015,2013,6.499835320507832,1,2015,2013
57,9,2015,2005,5.0,1,2015,2005
57,10,2017,2015,7.00015442386996,1,2015,2017
57,11,2016,2015,8.250465732330738,1,2015,2016
57,12,2015,2015,7.500472975784904,1,2015,2015
57,13,2015,2004,4.0,1,2015,2004
57,14,2015,2004,4.5000052920931335,1,2015,2004
57,15,2015,2013,5.0,1,2015,2013
57,16,2015,2012,6.749835475984415,1,2015,2012
57,17,2016,2015,6.499835320507832,1,2015,2016
57,18,2015,2011,6.5000052920931335,1,2015,2011
57,19,2017,2015,7.0000003109531646,1,2015,2017
57,20,2015,2006,8.250000155476583,1,2015,2006
57,21,2020,2015,6.250002646046567,1,2015,2020
57,22,2016,2015,4.499835320507832,1,2015,2016
57,23,2017,2015,8.0,1,2015,2017
58,0,2015,2005,4.4999947079068665,1,2015,2005
58,1,2015,2006,4.999995018860031,1,2015,2006
58,2,2015,2014,6.499835320507832,1,2015,2014
58,3,2020,2015,6.749997664897999,1,2015,2020
58,4,2015,1996,5.749994863383449,1,2015,1996
58,5,2015,2010,7.0,1,2015,2010
58,6,2015,2008,5.5000003109531646,1,2015,2008
58,7,2015,2008,4.000159405009929,1,2015,2008
58,8,2015,2013,5.0,1,2015,2013
58,9,2015,2005,4.0,1,2015,2005
58,10,2017,2015,6.5000003109531646,1,2015,2017
58,11,2016,2015,6.500154112916794,1,2015,2016
58,12,2015,2015,6.0,1,2015,2015
58,13,2015,2004,3.500154112916795,1,2015,2004
58,14,2015,2004,2.500005292093134,1,2015,2004
58,15,2015,2013,3.0,1,2015,2013
58,16,2015,2012,5.250000155476583,1,2015,2012
58,17,2016,2015,6.0,1,2015,2016
58,18,2015,2011,5.5000052920931335,1,2015,2011
58,19,2017,2015,6.0000003109531646,1,2015,2017
58,20,2015,2006,7.250000155476583,1,2015,2006
58,21,2020,2015,5.250002646046567,1,2015,2020
58,22,2016,2015,4.0,1,2015,2016
58,23,2017,2015,6.0,1,2015,2017
59,0,2015,2005,8.0,1,2015,2005
59,1,2015,2006,9.500000310953164,1,2015,2006
59,2,2015,2014,4.0,1,2015,2014
59,3,2020,2015,7.7499976648979985,1,2015,2020
59,4,2015,1996,6.250000155476583,1,2015,1996
59,5,2015,2010,10.0,1,2015,2010
59,6,2015,2008,8.500000310953165,1,2015,2008
59,7,2015,2008,7.500005292093133,1,2015,2008
59,8,2015,2013,3.0,1,2015,2013
59,9,2015,2005,8.0,1,2015,2005
59,10,2017,2015,7.5000003109531646,1,2015,2017
59,11,2016,2015,5.0,1,2015,2016
59,12,2015,2015,3.0,1,2015,2015
59,13,2015,2004,6.499197946942842,1,2015,2004
59,14,2015,2004,5.5000052920931335,1,2015,2004
59,15,2015,2013,6.0,1,2015,2013
59,16,2015,2012,8.250000155476583,1,2015,2012
59,17,2016,2015,8.0,1,2015,2016
59,18,2015,2011,6.5000052920931335,1,2015,2011
59,19,2017,2015,9.000000310953165,1,2015,2017
59,20,2015,2006,11.250000155476584,1,2015,2006
59,21,2020,2015,3.2500026460465667,1,2015,2020
59,22,2016,2015,2.0,1,2015,2016
59,23,2017,2015,3.499994707906866,1,2015,2017
17,0,2016,2005,7.500472975784904,1,2016,2005
17,1,2016,2006,5.5000003109531646,1,2016,2006
17,2,2016,2014,3.499994707906866,1,2016,2014
17,3,2020,2016,2.749997664897999,1,2016,2020
17,4,2016,1996,6.250000155476583,1,2016,1996
17,5,2016,2010,10.499197946942845,1,2016,2010
17,6,2016,2008,8.00047328673807,1,2016,2008
17,7,2016,2008,6.000478267878038,1,2016,2008
17,8,2016,2013,3.499994707906866,1,2016,2013
17,9,2016,2005,5.499835320507832,1,2016,2005
17,10,2017,2016,3.500000310953165,1,2016,2017
17,11,2016,2016,4.0,1,2016,2016
17,12,2016,2015,2.0,1,2016,2015
17,13,2016,2004,5.500472975784904,1,2016,2004
17,14,2016,2004,4.5000052920931335,1,2016,2004
17,15,2016,2013,5.499197946942842,1,2016,2013
17,16,2016,2012,7.7504731312614865,1,2016,2012
17,17,2016,2016,0.0,0,2016,2016
17,18,2016,2011,6.5000052920931335,1,2016,2011
17,19,2017,2016,7.0000003109531646,1,2016,2017
17,20,2016,2006,4.250000155476583,1,2016,2006
17,21,2020,2016,4.250002646046567,1,2016,2020
17,22,2016,2016,4.499835320507832,1,2016,2016
17,23,2017,2016,3.0,1,2016,2017
18,0,2011,2005,4.0,1,2011,2005
18,1,2011,2006,3.999995018860031,1,2011,2006
18,2,2014,2011,8.499197946942843,1,2011,2014
18,3,2020,2011,7.250470640682902,1,2011,2020
18,4,2011,1996,4.749994863383449,1,2011,1996
18,5,2011,2010,5.4999947079068665,1,2011,2010
18,6,2011,2008,4.999995018860031,1,2011,2008
18,7,2011,2008,3.500005292093134,1,2011,2008
18,8,2013,2011,4.4999947079068665,1,2011,2013
18,9,2011,2005,4.0,1,2011,2005
18,10,2017,2011,5.5000003109531646,1,2011,2017
18,11,2016,2011,9.499197946942845,1,2011,2016
18,12,2015,2011,7.500472975784904,1,2011,2015
18,13,2011,2004,3.0,1,2011,2004
18,14,2011,2004,2.500005292093134,1,2011,2004
18,15,2013,2011,3.4998353205078323,1,2011,2013
18,16,2012,2011,4.749994863383449,1,2011,2012
18,17,2016,2011,8.499197946942843,1,2011,2016
18,18,2011,2011,0.0,0,2011,2011
18,19,2017,2011,5.499995018860031,1,2011,2017
18,20,2011,2006,5.749994863383449,1,2011,2006
18,21,2020,2011,7.250002646046567,1,2011,2020
18,22,2016,2011,5.500472975784904,1,2011,2016
18,23,2017,2011,8.0,1,2011,2017
19,0,2017,2005,1.249997353953433,0,2017,2005
19,1,2017,2006,0.5000024905785835,0,2017,2006
19,2,2017,2014,6.0,1,2017,2014
19,3,2020,2017,3.999995018851432,1,2017,2020
19,4,2017,1996,2.9999975094300155,1,2017,1996
19,5,2017,2010,1.5,0,2017,2010
19,6,2017,2008,4.249997664906598,1,2017,2008
19,7,2017,2008,3.750082348551532,1,2017,2008
19,8,2017,2013,4.249997353953433,1,2017,2013
19,9,2017,2005,1.749997353953433,0,2017,2005
19,10,2017,2017,4.499995018860031,1,2017,2017
19,11,2017,2016,3.5,1,2017,2016
19,12,2017,2015,4.0,1,2017,2015
19,13,2017,2004,0.4999947079068662,0,2017,2004
19,14,2017,2004,0.0,0,2017,2004
19,15,2017,2013,0.0,0,2017,2013
19,16,2017,2012,0.7500001554765824,0,2017,2012
19,17,2017,2016,4.5,1,2017,2016
19,18,2017,2011,3.500005292093134,1,2017,2011
19,19,2017,2017,0.0,0,2017,2017
19,20,2017,2006,3.7500001554765823,1,2017,2006
19,21,2020,2017,5.250002646046567,1,2017,2020
19,22,2017,2016,4.0,1,2017,2016
19,23,2017,2017,4.749997353953433,1,2017,2017
60,0,2006,2005,3.0,1,2006,2005
60,1,2006,2006,2.500000310953165,1,2006,2006
60,2,2014,2006,7.0,1,2006,2014
60,3,2020,2006,5.749997664897999,1,2006,2020
60,4,2006,1996,3.2500001554765827,1,2006,1996
60,5,2010,2006,3.499994707906866,1,2006,2010
60,6,2008,2006,1.999995018860031,0,2006,2008
60,7,2008,2006,2.500005292093134,1,2006,2008
60,8,2013,2006,5.0,1,2006,2013
60,9,2006,2005,3.0,1,2006,2005
60,10,2017,2006,5.5000003109531646,1,2006,2017
60,11,2016,2006,8.0,1,2006,2016
60,12,2015,2006,5.500154112916794,1,2006,2015
60,13,2006,2004,1.0,0,2006,2004
60,14,2006,2004,0.0,0,2006,2004
60,15,2013,2006,1.0,0,2006,2013
60,16,2012,2006,4.250000155476583,1,2006,2012
60,17,2016,2006,6.499835320507832,1,2006,2016
60,18,2011,2006,5.000478267878038,1,2006,2011
60,19,2017,2006,4.0000003109531646,1,2006,2017
60,20,2006,2006,7.250000155476583,1,2006,2006
60,21,2020,2006,4.750475621831471,1,2006,2020
60,22,2016,2006,3.0,1,2006,2016
60,23,2017,2006,6.0,1,2006,2017
61,0,2005,2005,2.2499973539534333,1,2005,2005
61,1,2006,2005,2.000000000008599,1,2005,2006
61,2,2014,2005,5.500154112916794,1,2005,2014
61,3,2020,2005,4.499995018851432,1,2005,2020
61,4,2005,1996,2.000002490578584,1,2005,1996
61,5,2010,2005,1.999999689055434,0,2005,2010
61,6,2008,2005,1.0000003109531648,0,2005,2008
61,7,2008,2005,1.750002646046567,0,2005,2008
61,8,2013,2005,4.0,1,2005,2013
61,9,2005,2005,1.749997353953433,0,2005,2005
61,10,2017,2005,4.749997664906598,1,2005,2017
61,11,2016,2005,5.749997353953433,1,2005,2016
61,12,2015,2005,4.749997353953433,1,2005,2015
61,13,2005,2004,0.749997353953433,0,2005,2004
61,14,2005,2004,0.0,0,2005,2004
61,15,2013,2005,1.749997353953433,0,2005,2013
61,16,2012,2005,3.999997509430016,1,2005,2012
61,17,2016,2005,4.749997353953433,1,2005,2016
61,18,2011,2005,4.24992295234705,1,2005,2011
61,19,2017,2005,3.749997664906598,1,2005,2017
61,20,2006,2005,6.750154268393377,1,2005,2006
61,21,2020,2005,5.250002646046567,1,2005,2020
61,22,2016,2005,2.2499973539534333,1,2005,2016
61,23,2017,2005,4.749997353953433,1,2005,2017
62,0,2009,2005,2.0,1,2009,2005
62,1,2009,2006,1.5000003109531648,0,2009,2006
62,2,2014,2009,5.500154112916794,1,2009,2014
62,3,2020,2009,5.749997664897999,1,2009,2020
62,4,2009,1996,4.749994863383449,1,2009,1996
62,5,2010,2009,6.0,1,2009,2010
62,6,2009,2008,3.500000310953165,1,2009,2008
62,7,2009,2008,2.500005292093134,1,2009,2008
62,8,2013,2009,4.0,1,2009,2013
62,9,2009,2005,2.0,1,2009,2005
62,10,2017,2009,5.5000003109531646,1,2009,2017
62,11,2016,2009,6.0,1,2009,2016
62,12,2015,2009,5.0,1,2009,2015
62,13,2009,2004,2.0,1,2009,2004
62,14,2009,2004,1.5000052920931335,0,2009,2004
62,15,2013,2009,3.0,1,2009,2013
62,16,2012,2009,3.749994863383448,1,2009,2012
62,17,2016,2009,5.500154112916794,1,2009,2016
62,18,2011,2009,5.000478267878038,1,2009,2011
62,19,2017,2009,4.499995018860031,1,2009,2017
62,20,2009,2006,5.749994863383449,1,2009,2006
62,21,2020,2009,4.250002646046567,1,2009,2020
62,22,2016,2009,4.499835320507832,1,2009,2016
62,23,2017,2009,5.0,1,2009,2017
20,0,2006,2005,3.0,1,2006,2005
20,1,2006,2006,2.749997664906598,1,2006,2006
20,2,2014,2006,7.250236487892452,1,2006,2014
20,3,2020,2006,6.749997664897999,1,2006,2020
20,4,2006,1996,5.499997509430015,1,2006,1996
20,5,2010,2006,5.249997353953433,1,2006,2010
20,6,2008,2006,4.0000003109531646,1,2006,2008
20,7,2008,2006,4.5000052920931335,1,2006,2008
20,8,2013,2006,5.750077056458397,1,2006,2013
20,9,2006,2005,3.5,1,2006,2005
20,10,2017,2006,6.500074721364996,1,2006,2017
20,11,2016,2006,7.0,1,2006,2016
20,12,2015,2006,7.000154148146368,1,2006,2015
20,13,2006,2004,2.2499973539534333,1,2006,2004
20,14,2006,2004,3.500005292093134,1,2006,2004
20,15,2013,2006,3.749917660253917,1,2006,2013
20,16,2012,2006,3.999997509430016,1,2006,2012
20,17,2016,2006,1.499994707906866,0,2006,2016
20,18,2011,2006,4.5000052920931335,1,2006,2011
20,19,2017,2006,3.500000310953165,1,2006,2017
20,20,2006,2006,0.0,0,2006,2006
20,21,2020,2006,6.499601619517988,1,2006,2020
20,22,2016,2006,7.0,1,2006,2016
20,23,2017,2006,8.0,1,2006,2017
21,0,2020,2005,6.5,1,2020,2005
21,1,2020,2006,5.500074721364996,1,2020,2006
21,2,2020,2014,2.5,1,2020,2014
21,3,2020,2020,5.5000747213563965,1,2020,2020
21,4,2020,1996,5.750000155476583,1,2020,1996
21,5,2020,2010,10.0,1,2020,2010
21,6,2020,2008,7.0000003109531646,1,2020,2008
21,7,2020,2008,6.0000052920931335,1,2020,2008
21,8,2020,2013,2.2499973539534333,1,2020,2013
21,9,2020,2005,4.5,1,2020,2005
21,10,2020,2017,5.0000003109531646,1,2020,2017
21,11,2020,2016,3.2499973539534333,1,2020,2016
21,12,2020,2015,1.5,0,2020,2015
21,13,2020,2004,4.749917660253916,1,2020,2004
21,14,2020,2004,4.750241779985586,1,2020,2004
21,15,2020,2013,5.0,1,2020,2013
21,16,2020,2012,7.750000155476583,1,2020,2012
21,17,2020,2016,4.5,1,2020,2016
21,18,2020,2011,5.750241779985586,1,2020,2011
21,19,2020,2017,6.750077367411562,1,2020,2017
21,20,2020,2006,8.750000155476583,1,2020,2006
21,21,2020,2020,0.0,0,2020,2020
21,22,2020,2016,1.749997353953433,0,2020,2016
21,23,2020,2017,1.5,0,2020,2017
63,0,2016,2005,4.0,1,2016,2005
63,1,2016,2006,4.999995018860031,1,2016,2006
63,2,2016,2014,3.0,1,2016,2014
63,3,2020,2016,5.250151777814793,1,2016,2020
63,4,2016,1996,6.250000155476583,1,2016,1996
63,5,2016,2010,9.499197946942845,1,2016,2010
63,6,2016,2008,6.999835631460997,1,2016,2008
63,7,2016,2008,4.5000052920931335,1,2016,2008
63,8,2016,2013,3.0,1,2016,2013
63,9,2016,2005,4.0,1,2016,2005
63,10,2017,2016,5.5000003109531646,1,2016,2017
63,11,2016,2016,3.0,1,2016,2016
63,12,2016,2015,2.0,1,2016,2015
63,13,2016,2004,4.499835320507832,1,2016,2004
63,14,2016,2004,4.5000052920931335,1,2016,2004
63,15,2016,2013,4.0,1,2016,2013
63,16,2016,2012,7.250000155476583,1,2016,2012
63,17,2016,2016,4.0,1,2016,2016
63,18,2016,2011,5.000478267878038,1,2016,2011
63,19,2017,2016,6.750175762336982,1,2016,2017
63,20,2016,2006,8.750473131261487,1,2016,2006
63,21,2020,2016,1.2500026460465667,0,2016,2020
63,22,2016,2016,1.7499858849896293,0,2016,2016
63,23,2017,2016,2.0,1,2016,2017
64,0,2016,2005,5.0,1,2016,2005
64,1,2016,2006,5.5000003109531646,1,2016,2006
64,2,2016,2014,4.0,1,2016,2014
64,3,2020,2016,6.249832985405831,1,2016,2020
64,4,2016,1996,6.250000155476583,1,2016,1996
64,5,2016,2010,10.0,1,2016,2010
64,6,2016,2008,7.5000003109531646,1,2016,2008
64,7,2016,2008,5.5000052920931335,1,2016,2008
64,8,2016,2013,3.0,1,2016,2013
64,9,2016,2005,5.0,1,2016,2005
64,10,2017,2016,6.5000003109531646,1,2016,2017
64,11,2016,2016,4.0,1,2016,2016
64,12,2016,2015,3.0,1,2016,2015
64,13,2016,2004,5.500472975784904,1,2016,2004
64,14,2016,2004,5.5000052920931335,1,2016,2004
64,15,2016,2013,5.0,1,2016,2013
64,16,2016,2012,8.250000155476583,1,2016,2012
64,17,2016,2016,5.500154112916794,1,2016,2016
64,18,2016,2011,6.5000052920931335,1,2016,2011
64,19,2017,2016,7.499835631460997,1,2016,2017
64,20,2016,2006,9.250000155476584,1,2016,2006
64,21,2020,2016,1.2500026460465667,0,2016,2020
64,22,2016,2016,2.0,1,2016,2016
64,23,2017,2016,2.0,1,2016,2017
65,0,2006,2005,1.249996530510623,0,2006,2005
65,1,2006,2006,1.5000003109531648,0,2006,2006
65,2,2014,2006,5.500154112916794,1,2006,2014
65,3,2020,2006,5.250151777814793,1,2006,2020
65,4,2006,1996,4.250000155476583,1,2006,1996
65,5,2010,2006,6.0,1,2006,2010
65,6,2008,2006,3.500000310953165,1,2006,2008
65,7,2008,2006,2.500005292093134,1,2006,2008
65,8,2013,2006,4.0,1,2006,2013
65,9,2006,2005,1.499994707906866,0,2006,2005
65,10,2017,2006,5.5000003109531646,1,2006,2017
65,11,2016,2006,6.500154112916794,1,2006,2016
65,12,2015,2006,6.0,1,2006,2015
65,13,2006,2004,1.499994707906866,0,2006,2004
65,14,2006,2004,1.7500688420932773,0,2006,2004
65,15,2013,2006,2.500154112916795,1,2006,2013
65,16,2012,2006,4.250000155476583,1,2006,2012
65,17,2016,2006,5.0,1,2006,2016
65,18,2011,2006,5.000478267878038,1,2006,2011
65,19,2017,2006,4.749986195942794,1,2006,2017
65,20,2006,2006,5.250000155476583,1,2006,2006
65,21,2020,2006,5.250002646046567,1,2006,2020
65,22,2016,2006,4.499835320507832,1,2006,2016
65,23,2017,2006,5.0,1,2006,2017
66,0,2015,2005,1.499994707906866,0,2015,2005
66,1,2015,2006,1.000004981157167,0,2015,2006
66,2,2015,2014,6.0,1,2015,2014
66,3,2020,2015,5.749997664897999,1,2015,2020
66,4,2015,1996,2.7499948633834483,1,2015,1996
66,5,2015,2010,2.0,1,2015,2010
66,6,2015,2008,3.999995018860031,1,2015,2008
66,7,2015,2008,0.5000052920931338,0,2015,2008
66,8,2015,2013,2.0,1,2015,2013
66,9,2015,2005,0.4999947079068662,0,2015,2005
66,10,2017,2015,3.999995018860031,1,2015,2017
66,11,2016,2015,5.0,1,2015,2016
66,12,2015,2015,5.0,1,2015,2015
66,13,2015,2004,0.0,0,2015,2004
66,14,2015,2004,1.0,0,2015,2004
66,15,2015,2013,0.0,0,2015,2013
66,16,2015,2012,0.7500048256805846,0,2015,2012
66,17,2016,2015,4.4999947079068665,1,2015,2016
66,18,2015,2011,1.5000052920931335,0,2015,2011
66,19,2017,2015,1.0000003109531648,0,2015,2017
66,20,2015,2006,4.250000155476583,1,2015,2006
66,21,2020,2015,4.750475621831471,1,2015,2020
66,22,2016,2015,3.0,1,2015,2016
66,23,2017,2015,5.500154112916794,1,2015,2017
67,0,2015,2005,2.499994707906866,1,2015,2005
67,1,2015,2006,2.500000310953165,1,2015,2006
67,2,2015,2014,7.0,1,2015,2014
67,3,2020,2015,7.250470640682902,1,2015,2020
67,4,2015,1996,5.250000155476583,1,2015,1996
67,5,2015,2010,4.0,1,2015,2010
67,6,2015,2008,6.00015442386996,1,2015,2008
67,7,2015,2008,4.999840612600966,1,2015,2008
67,8,2015,2013,6.0,1,2015,2013
67,9,2015,2005,3.0,1,2015,2005
67,10,2017,2015,6.5000003109531646,1,2015,2017
67,11,2016,2015,6.500154112916794,1,2015,2016
67,12,2015,2015,6.499835320507832,1,2015,2015
67,13,2015,2004,3.0,1,2015,2004
67,14,2015,2004,1.5000052920931335,0,2015,2004
67,15,2015,2013,1.0,0,2015,2013
67,16,2015,2012,3.2500001554765827,1,2015,2012
67,17,2016,2015,6.499835320507832,1,2015,2016
67,18,2015,2011,4.5000052920931335,1,2015,2011
67,19,2017,2015,2.499995018860031,1,2015,2017
67,20,2015,2006,6.750154268393377,1,2015,2006
67,21,2020,2015,6.250002646046567,1,2015,2020
67,22,2016,2015,5.0,1,2015,2016
67,23,2017,2015,7.0,1,2015,2017
68,0,2018,2005,3.499994707906866,1,2018,2005
68,1,2018,2006,3.999995018860031,1,2018,2006
68,2,2018,2014,3.0,1,2018,2014
68,3,2020,2018,0.7499976648979989,0,2018,2020
68,4,2018,1996,5.250000155476583,1,2018,1996
68,5,2018,2010,7.0,1,2018,2010
68,6,2018,2008,4.999995018860031,1,2018,2008
68,7,2018,2008,3.500005292093134,1,2018,2008
68,8,2018,2013,3.0,1,2018,2013
68,9,2018,2005,3.0,1,2018,2005
68,10,2018,2017,0.5000003109531649,0,2018,2017
68,11,2018,2016,3.0,1,2018,2016
68,12,2018,2015,2.499994707906866,1,2018,2015
68,13,2018,2004,2.0,1,2018,2004
68,14,2018,2004,1.0,0,2018,2004
68,15,2018,2013,2.500154112916795,1,2018,2013
68,16,2018,2012,4.749994863383449,1,2018,2012
68,17,2018,2016,1.499994707906866,0,2018,2016
68,18,2018,2011,3.500005292093134,1,2018,2011
68,19,2018,2017,5.0000003109531646,1,2018,2017
68,20,2018,2006,7.250000155476583,1,2018,2006
68,21,2020,2018,3.2500026460465667,1,2018,2020
68,22,2018,2016,1.499994707906866,0,2018,2016
68,23,2018,2017,3.0,1,2018,2017
69,0,2016,2005,8.499197946942843,1,2016,2005
69,1,2016,2006,7.5000003109531646,1,2016,2006
69,2,2016,2014,3.0,1,2016,2014
69,3,2020,2016,4.249992372804865,1,2016,2020
69,4,2016,1996,6.250000155476583,1,2016,1996
69,5,2016,2010,11.0,1,2016,2010
69,6,2016,2008,8.500000310953165,1,2016,2008
69,7,2016,2008,7.500005292093133,1,2016,2008
69,8,2016,2013,2.0,1,2016,2013
69,9,2016,2005,7.0,1,2016,2005
69,10,2017,2016,7.5000003109531646,1,2016,2017
69,11,2016,2016,3.0,1,2016,2016
69,12,2016,2015,1.0,0,2016,2015
69,13,2016,2004,6.499197946942842,1,2016,2004
69,14,2016,2004,5.5000052920931335,1,2016,2004
69,15,2016,2013,6.0,1,2016,2013
69,16,2016,2012,7.250000155476583,1,2016,2012
69,17,2016,2016,3.0,1,2016,2016
69,18,2016,2011,6.5000052920931335,1,2016,2011
69,19,2017,2016,8.000000310953165,1,2016,2017
69,20,2016,2006,7.250000155476583,1,2016,2006
69,21,2020,2016,3.2500026460465667,1,2016,2020
69,22,2016,2016,1.0,0,2016,2016
69,23,2017,2016,3.0,1,2016,2017
70,0,2005,2005,1.0,0,2005,2005
70,1,2006,2005,0.5000003109531649,0,2005,2006
70,2,2014,2005,4.4999947079068665,1,2005,2014
70,3,2020,2005,3.749997664897999,1,2005,2020
70,4,2005,1996,2.2500001554765823,1,2005,1996
70,5,2010,2005,5.0,1,2005,2010
70,6,2008,2005,2.500000310953165,1,2005,2008
70,7,2008,2005,2.500005292093134,1,2005,2008
70,8,2013,2005,3.0,1,2005,2013
70,9,2005,2005,0.0,0,2005,2005
70,10,2017,2005,4.5000003109531646,1,2005,2017
70,11,2016,2005,5.0,1,2005,2016
70,12,2015,2005,4.0,1,2005,2015
70,13,2005,2004,0.4999947079068662,0,2005,2004
70,14,2005,2004,1.0,0,2005,2004
70,15,2013,2005,2.500154112916795,1,2005,2013
70,16,2012,2005,2.2500001554765827,1,2005,2012
70,17,2016,2005,2.0,1,2005,2016
70,18,2011,2005,3.9998406126009662,1,2005,2011
70,19,2017,2005,3.000000310953165,1,2005,2017
70,20,2006,2005,2.7499948633834483,1,2005,2006
70,21,2020,2005,3.7498379665544,1,2005,2020
70,22,2016,2005,2.0,1,2005,2016
70,23,2017,2005,4.4999947079068665,1,2005,2017
71,0,2019,2005,9.0,1,2019,2005
71,1,2019,2006,8.500000310953165,1,2019,2006
71,2,2019,2014,5.0,1,2019,2014
71,3,2020,2019,3.749997664897999,1,2019,2020
71,4,2019,1996,9.250000155476584,1,2019,1996
71,5,2019,2010,11.0,1,2019,2010
71,6,2019,2008,8.500000310953165,1,2019,2008
71,7,2019,2008,7.500005292093133,1,2019,2008
71,8,2019,2013,7.0,1,2019,2013
71,9,2019,2005,7.0,1,2019,2005
71,10,2019,2017,4.5000003109531646,1,2019,2017
71,11,2019,2016,5.0,1,2019,2016
71,12,2019,2015,4.4999947079068665,1,2019,2015
71,13,2019,2004,7.0,1,2019,2004
71,14,2019,2004,5.5000052920931335,1,2019,2004
71,15,2019,2013,6.0,1,2019,2013
71,16,2019,2012,9.250000155476584,1,2019,2012
71,17,2019,2016,5.0,1,2019,2016
71,18,2019,2011,6.5000052920931335,1,2019,2011
71,19,2019,2017,9.000000310953165,1,2019,2017
71,20,2019,2006,10.250000155476584,1,2019,2006
71,21,2020,2019,6.250002646046567,1,2019,2020
71,22,2019,2016,6.0,1,2019,2016
71,23,2019,2017,4.4999947079068665,1,2019,2017
72,0,2019,2005,9.0,1,2019,2005
72,1,2019,2006,8.500000310953165,1,2019,2006
72,2,2019,2014,5.0,1,2019,2014
72,3,2020,2019,3.749997664897999,1,2019,2020
72,4,2019,1996,9.250000155476584,1,2019,1996
